########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:28:58 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905194445> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3406>>
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33.4     |
|    ep_rew_mean     | -0.34    |
| time/              |          |
|    fps             | 1884     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | -0.14       |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 2           |
|    time_elapsed         | 51          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.023883332 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.119      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0563      |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0372     |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | -0.06       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 3           |
|    time_elapsed         | 98          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.025073497 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.145      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.0424     |
|    value_loss           | 0.201       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.8       |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 4          |
|    time_elapsed         | 146        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.02664809 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | -0.127     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0429     |
|    n_updates            | 96         |
|    policy_gradient_loss | -0.046     |
|    value_loss           | 0.202      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.4       |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 5          |
|    time_elapsed         | 194        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02678363 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | -0.119     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00375    |
|    n_updates            | 128        |
|    policy_gradient_loss | -0.0466    |
|    value_loss           | 0.217      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 6           |
|    time_elapsed         | 242         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.029707685 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.111      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.052      |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_rew_mean          | 0.16        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 7           |
|    time_elapsed         | 289         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.030572621 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | -0.0873     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 0.22        |
-----------------------------------------
Eval num_timesteps=65536, episode_reward=0.20 +/- 0.98
Episode length: 21.20 +/- 15.98
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 21.2       |
|    mean_reward          | 0.2        |
| time/                   |            |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.03289045 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | -0.0836    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0196     |
|    n_updates            | 224        |
|    policy_gradient_loss | -0.0555    |
|    value_loss           | 0.219      |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 27       |
|    ep_rew_mean     | 0.14     |
| time/              |          |
|    fps             | 194      |
|    iterations      | 8        |
|    time_elapsed    | 336      |
|    total_timesteps | 65536    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | 0.36        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 9           |
|    time_elapsed         | 383         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.034865115 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | -0.15       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 256         |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 0.36        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 10          |
|    time_elapsed         | 429         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.036941577 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.0809     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0526      |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.0597     |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | 0.32        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 11          |
|    time_elapsed         | 476         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.037962627 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -0.0676     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0595     |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 0.46        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 12          |
|    time_elapsed         | 521         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.041788146 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.1        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00676    |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.0613     |
|    value_loss           | 0.223       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.8      |
|    ep_rew_mean          | 0.58      |
| time/                   |           |
|    fps                  | 187       |
|    iterations           | 13        |
|    time_elapsed         | 567       |
|    total_timesteps      | 106496    |
| train/                  |           |
|    approx_kl            | 0.0428147 |
|    clip_fraction        | 0.353     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.996    |
|    explained_variance   | -0.0701   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0516   |
|    n_updates            | 384       |
|    policy_gradient_loss | -0.0635   |
|    value_loss           | 0.233     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 0.4         |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 14          |
|    time_elapsed         | 614         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.044332303 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | -0.0699     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 416         |
|    policy_gradient_loss | -0.0624     |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 0.38        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 15          |
|    time_elapsed         | 661         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.047888175 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | -0.0496     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.0638     |
|    value_loss           | 0.224       |
-----------------------------------------
Eval num_timesteps=131072, episode_reward=1.00 +/- 0.00
Episode length: 10.80 +/- 6.37
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 10.8        |
|    mean_reward          | 1           |
| time/                   |             |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.046766922 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | -0.125      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0627     |
|    value_loss           | 0.228       |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 26       |
|    ep_rew_mean     | 0.38     |
| time/              |          |
|    fps             | 184      |
|    iterations      | 16       |
|    time_elapsed    | 709      |
|    total_timesteps | 131072   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.7       |
|    ep_rew_mean          | 0.46       |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 17         |
|    time_elapsed         | 756        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.04846423 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.912     |
|    explained_variance   | -0.086     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000702  |
|    n_updates            | 512        |
|    policy_gradient_loss | -0.0627    |
|    value_loss           | 0.219      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | 0.5         |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 18          |
|    time_elapsed         | 803         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.053002916 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | -0.0872     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 544         |
|    policy_gradient_loss | -0.0638     |
|    value_loss           | 0.212       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.3      |
|    ep_rew_mean          | 0.64      |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 19        |
|    time_elapsed         | 850       |
|    total_timesteps      | 155648    |
| train/                  |           |
|    approx_kl            | 0.0523819 |
|    clip_fraction        | 0.361     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.884    |
|    explained_variance   | -0.125    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0703    |
|    n_updates            | 576       |
|    policy_gradient_loss | -0.064    |
|    value_loss           | 0.227     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | 0.52        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 20          |
|    time_elapsed         | 897         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.054463606 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | -0.113      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 608         |
|    policy_gradient_loss | -0.0644     |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 0.42        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 21          |
|    time_elapsed         | 945         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.058724567 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | -0.159      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0031      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0635     |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 0.62        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 22          |
|    time_elapsed         | 993         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.059278905 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | -0.0869     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0376      |
|    n_updates            | 672         |
|    policy_gradient_loss | -0.0648     |
|    value_loss           | 0.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 0.52       |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 23         |
|    time_elapsed         | 1042       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.06233459 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.803     |
|    explained_variance   | -0.0786    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0213     |
|    n_updates            | 704        |
|    policy_gradient_loss | -0.0633    |
|    value_loss           | 0.227      |
----------------------------------------
Eval num_timesteps=196608, episode_reward=0.20 +/- 0.98
Episode length: 32.20 +/- 10.17
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 32.2       |
|    mean_reward          | 0.2        |
| time/                   |            |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.06478342 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.785     |
|    explained_variance   | -0.0792    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0188    |
|    n_updates            | 736        |
|    policy_gradient_loss | -0.0652    |
|    value_loss           | 0.215      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.9     |
|    ep_rew_mean     | 0.62     |
| time/              |          |
|    fps             | 180      |
|    iterations      | 24       |
|    time_elapsed    | 1091     |
|    total_timesteps | 196608   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 0.54       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 25         |
|    time_elapsed         | 1140       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.05830882 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.777     |
|    explained_variance   | -0.12      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0142     |
|    n_updates            | 768        |
|    policy_gradient_loss | -0.06      |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 0.52       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 26         |
|    time_elapsed         | 1189       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.06619831 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.76      |
|    explained_variance   | -0.0631    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0482     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 0.221      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 0.68       |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 27         |
|    time_elapsed         | 1238       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.06713973 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.754     |
|    explained_variance   | -0.1       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0074     |
|    n_updates            | 832        |
|    policy_gradient_loss | -0.063     |
|    value_loss           | 0.226      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.8       |
|    ep_rew_mean          | 0.58       |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 28         |
|    time_elapsed         | 1286       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.06877066 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | -0.0881    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0427    |
|    n_updates            | 864        |
|    policy_gradient_loss | -0.0623    |
|    value_loss           | 0.213      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | 0.62       |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 29         |
|    time_elapsed         | 1335       |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.06692854 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | -0.0678    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0468    |
|    n_updates            | 896        |
|    policy_gradient_loss | -0.0612    |
|    value_loss           | 0.216      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 0.72       |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 30         |
|    time_elapsed         | 1383       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.06727874 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.717     |
|    explained_variance   | -0.108     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0157    |
|    n_updates            | 928        |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 0.224      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 0.6        |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 31         |
|    time_elapsed         | 1432       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.06879406 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | -0.0813    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0172     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0601    |
|    value_loss           | 0.191      |
----------------------------------------
Eval num_timesteps=262144, episode_reward=0.20 +/- 0.98
Episode length: 19.40 +/- 17.08
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 19.4       |
|    mean_reward          | 0.2        |
| time/                   |            |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.06811522 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.681     |
|    explained_variance   | -0.0844    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0063     |
|    n_updates            | 992        |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 0.224      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.9     |
|    ep_rew_mean     | 0.68     |
| time/              |          |
|    fps             | 176      |
|    iterations      | 32       |
|    time_elapsed    | 1481     |
|    total_timesteps | 262144   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.8       |
|    ep_rew_mean          | 0.62       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 33         |
|    time_elapsed         | 1529       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.06712189 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.677     |
|    explained_variance   | -0.0753    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0415    |
|    n_updates            | 1024       |
|    policy_gradient_loss | -0.0589    |
|    value_loss           | 0.197      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 34          |
|    time_elapsed         | 1578        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.069297045 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | -0.0719     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0525      |
|    n_updates            | 1056        |
|    policy_gradient_loss | -0.0567     |
|    value_loss           | 0.204       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.7       |
|    ep_rew_mean          | 0.58       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 35         |
|    time_elapsed         | 1627       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.06585749 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | -0.11      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.012      |
|    n_updates            | 1088       |
|    policy_gradient_loss | -0.0571    |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | 0.6        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 36         |
|    time_elapsed         | 1676       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.06865765 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.646     |
|    explained_variance   | -0.0804    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00256    |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.206      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | 0.6        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 37         |
|    time_elapsed         | 1724       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.07103233 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.648     |
|    explained_variance   | 0.0188     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 1152       |
|    policy_gradient_loss | -0.0576    |
|    value_loss           | 0.211      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.8       |
|    ep_rew_mean          | 0.68       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 38         |
|    time_elapsed         | 1773       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.07521386 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | -0.0587    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0394     |
|    n_updates            | 1184       |
|    policy_gradient_loss | -0.0576    |
|    value_loss           | 0.213      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.4       |
|    ep_rew_mean          | 0.72       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 39         |
|    time_elapsed         | 1821       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.07628827 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.631     |
|    explained_variance   | -0.0846    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0276     |
|    n_updates            | 1216       |
|    policy_gradient_loss | -0.0572    |
|    value_loss           | 0.203      |
----------------------------------------
Eval num_timesteps=327680, episode_reward=0.60 +/- 0.80
Episode length: 19.00 +/- 14.67
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 19         |
|    mean_reward          | 0.6        |
| time/                   |            |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.08021048 |
|    clip_fraction        | 0.341      |
